info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--8297-98W2DgYDEk4x
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8391) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/75 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 17% building 60/88 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 60/89 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 17% building 60/90 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 17% building 60/92 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 17% building 60/93 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 60/94 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 60/95 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 60/96 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 60/97 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 60/98 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 60/99 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 60/100 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 60/101 modules 41 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/global/window.js
<s> [webpack.Progress] 17% building 61/101 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/global/window.js
<s> [webpack.Progress] 17% building 62/101 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/global/window.js
<s> [webpack.Progress] 17% building 63/101 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/101 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/101 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/101 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 66/103 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 66/104 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 17% building 66/105 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-dom/client.js
<s> [webpack.Progress] 17% building 66/106 modules 40 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 67/106 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 68/106 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 69/106 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 70/106 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 23% building 111/140 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 111/142 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 23% building 111/143 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 112/143 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 112/144 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.reflect.construct.js
