info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--180561-yXgQE7CvOGz8
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:180674) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/73 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 17% building 60/88 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 17% building 60/89 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 60/90 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 60/92 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 60/93 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 60/94 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 60/95 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 60/96 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 60/97 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/global/window.js
<s> [webpack.Progress] 17% building 60/98 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 61/98 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 62/98 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 63/98 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 67/100 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 67/101 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-dom/client.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 68/102 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 107/137 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 22% building 107/138 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 22% building 107/139 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 109/139 modules 30 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 109/140 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 23% building 109/141 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 110/142 modules 32 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 23% building 110/143 modules 33 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 23% building 110/144 modules 34 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 23% building 110/145 modules 35 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 110/146 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 110/147 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 23% building 111/147 modules 36 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 23% building 111/148 modules 37 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 23% building 111/149 modules 38 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 23% building 111/150 modules 39 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/core-js/modules/es.array.map.js
